year_id,age_group_name,sex_name,wholegrains,veg,transfat,procmeat,sodium,ssbs,nuts,pufa,redmeat,fruit,legumes,omega3,calcium,fiber,milk,mcv_mort_rate,diabete_prev,obesite_prev,cancercolorectal_inc,cancercolorectal_mort,hypertension_prev,alzheimer_mort,procmeat_over_seuil,procmeat_risque,ssbs_over_seuil,ssbs_risque,sodium_over_seuil,sodium_risque,fiber_over_seuil,fiber_risque,redmeat_over_seuil,redmeat_risque,fruit_over_seuil,fruit_risque
1990,25 to 29,Female,7.70819871484152,160.882839739802,0.591138128815861,40.4149113432624,2.65489835271698,157.76780299626,4.60868930883149,2.21003694586637,85.9368193269464,88.9504510728638,26.9255159202031,0.350692714385843,1.00513530224099,11.8917247105988,185.323786937389,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,30 to 34,Female,8.48146921914132,164.792356218182,0.581462896551707,39.7830079082838,2.58383376017726,132.058070975208,4.87750710585879,2.23461190216908,85.665811461269,92.1222967682598,27.8592045379108,0.353828243466519,1.00932997870126,12.0738121799423,180.913743977891,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,35 to 39,Female,9.18875626962666,168.020758372439,0.591545758174735,39.7077291292426,2.47889952232036,142.708557572796,5.14242031498189,2.25941645873299,85.5592592935192,95.4069822792612,28.7368130579968,0.355872132481866,1.01351447098425,12.2718873252978,175.749997337018,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,True,+18% de cancer global par 100ml/j de boissons sucrées,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,40 to 44,Female,9.67601251416368,168.939241980605,0.60266351801288,38.1672274495312,2.35580534473957,88.5870896874756,5.4697094497113,2.29755709028752,84.3338871228477,113.284606391022,29.1482394024409,0.364835216603262,1.02286055192152,12.6385650075479,175.851929386255,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,45 to 49,Female,9.94280819408913,177.671907671503,0.606757328170628,36.3644483428005,2.26032175393019,76.5982067630927,5.78739585657205,2.32871706584313,81.3732653619182,122.829923248986,29.4236984049627,0.381890384046194,1.03213494507863,13.6341350723286,182.055226685813,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,50 to 54,Female,10.1400653252221,180.735114672444,0.61802249539647,35.1482557298226,2.32542173749766,69.5755898731629,6.11572048913592,2.35682894899745,78.42465654611,140.911135909557,29.8173183261598,0.40457018966718,1.06680815980837,13.9837535504123,186.436209138836,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,55 to 59,Female,10.3869802643497,178.914434801175,0.631456660691757,33.2425244421064,2.38928565133907,60.6794313096535,6.42885790995065,2.38275683825251,76.0054134277384,132.732775510514,29.8464510902321,0.423507755086708,1.0891141056122,14.6346849134983,192.824575735553,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,60 to 64,Female,10.4497379054144,177.143730901439,0.641930803864929,31.5712940476984,2.40524073692568,55.3387001365986,6.4272752995885,2.38544015104612,72.7790434717858,137.314319041556,29.4897293902048,0.429785747008213,1.08599713422484,14.8565046319274,196.169965128575,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,65 to 69,Female,10.4890478841461,180.207720074942,0.654434705865405,29.5121403399468,2.41852966760388,52.3214503704311,6.06759102010475,2.37912666159846,69.2192646411523,134.141371516975,28.4998498991862,0.416735843539391,1.04834783492412,14.9122424626718,196.479581924707,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
1990,70 to 74,Female,10.5017749301575,164.319390939814,0.674685847865336,27.5634909716507,2.39226896314829,48.377927242048,5.72378022680172,2.35800480099387,65.48317457139,131.491274730422,27.4664302250931,0.397501683561397,1.00561974970407,13.9332662164705,198.404856212152,278,2.6,10.2,18.3,9.7,20.5,13.9,False,,False,,True,+20–30% de risque d’HTA si sodium >2g/j,True,-9% de risque de diabète type 2 par 10g/j de fibres,False,,True,-4% de mortalité cardiovasculaire par +80g/j de fruits
