Aliment,Calories,Fibres,Glucides,Gras,ProtÃ©ines,IG,CG,Famille
" Hu�tre plate, crue ",53.5,0.0,1.16,0.9,10.2,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Calmar ou calamar ou encornet, bouilli/cuit � l'eau ",149.0,0.0,1.64,1.4,32.5,50.0,0.8,"viandes, Å“ufs, poissons et assimilÃ©s"
" Crevette, surgel�e, crue ",105.0,0.5,0.74,0.9,23.5,50.0,0.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Crabe, cru ",104.0,0.0,0.027,2.86,19.5,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Rhum ,256.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Ormeau, cru ",99.6,0.0,8.69,0.83,14.3,50.0,4.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Escargot en sauce au beurre persill�, pr�emball�, cuit ",277.0,1.69,2.26,23.7,13.7,50.0,1.1,"viandes, Å“ufs, poissons et assimilÃ©s"
 Fruits de mer (aliment moyen) ,104.0,0.00092,3.06,1.76,19.0,45.0,1.4,"viandes, Å“ufs, poissons et assimilÃ©s"
" Langoustine, bouillie/cuite � l'eau ",0.0,0.0,0.0,0.98,0.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Coquille Saint-Jacques, noix, crue ",83.6,0.0,1.15,0.84,17.9,50.0,0.6,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pecten d'Am�rique ou Peigne du canada, noix, crue ",81.3,0.0,1.78,0.54,17.3,50.0,0.9,"viandes, Å“ufs, poissons et assimilÃ©s"
" P�toncle ou Peigne du P�rou, noix, crue ",88.7,0.0,3.1,0.7,17.5,50.0,1.6,"viandes, Å“ufs, poissons et assimilÃ©s"
 Whisky ,252.0,0.0,0.096,0.0,0.0,50.0,0.0,Boissons
" Araign�e de mer, cuite ",0.0,0.0,0.0,3.8,0.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Crevette rose, crue ",92.3,0.0,0.0,0.53,21.9,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Vin doux ,0.0,0.0,10.5,0.0,0.0,50.0,5.2,Boissons
" Crevette pattes blanches, cuite ",0.0,0.0,0.0,0.96,0.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Crevette g�ante tigr�e, cuite ",0.0,0.0,0.0,0.98,0.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
" Crevette royale rose, cuite ",0.0,0.0,0.0,1.18,0.0,50.0,0.0,"viandes, Å“ufs, poissons et assimilÃ©s"
 Ap�ritif � base de vin ou vermouth ,0.0,0.0,11.3,0.0,0.0,50.0,5.6,Boissons
" Poulpe, cuit ",156.0,0.0,4.4,2.08,29.9,50.0,2.2,"viandes, Å“ufs, poissons et assimilÃ©s"
 Vodka ,242.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
" Fruits de mer, cuits, surgel�s ",79.5,0.0,2.83,1.57,13.5,45.0,1.3,"viandes, Å“ufs, poissons et assimilÃ©s"
" Moules � la sauce catalane ou escab�che (tomate), appertis�e, �goutt�e ",145.0,2.0,5.0,7.9,13.5,15.0,0.8,"viandes, Å“ufs, poissons et assimilÃ©s"
 Moules marini�res (oignons et vin blanc) ,92.0,0.53,7.43,2.24,10.5,50.0,3.7,entrÃ©es et plats composÃ©s
" Moules farcies (mati�re grasse, persillade�), pr�emball�es, crues ",284.0,1.26,4.43,24.8,10.8,50.0,2.2,entrÃ©es et plats composÃ©s
" Calmar ou calamar ou encornet, frit ou po�l� avec mati�re grasse ",173.0,0.0,8.45,7.48,18.0,50.0,4.2,"viandes, Å“ufs, poissons et assimilÃ©s"
" Escargot, sans mati�re grasse ajout�e, cuit ",80.0,0.0,0.23,1.4,16.6,50.0,0.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Pastis, pr�t � boire (1+ 5) ",27.6,0.0,6.89,0.0,0.0,50.0,3.4,Boissons
 Ap�ritif anis� sans alcool ,0.0,1.0,1.0,0.0,0.0,50.0,0.5,Boissons
 Cocktail � base de rhum ,0.0,0.3,22.5,2.19,0.0,50.0,11.2,Boissons
 Cocktail � base de whisky ,0.0,0.0,15.9,0.02,0.0,50.0,8.0,Boissons
 Alcool pur ,660.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
 Marsala ,211.0,0.0,27.9,0.0,0.0,50.0,14.0,Boissons
 Marsala aux oeufs ,153.0,0.0,12.4,0.0,0.0,50.0,6.2,Boissons
 Sangria ,0.0,0.0,10.3,0.05,0.0,50.0,5.2,Boissons
 Kir (au vin blanc) ,0.0,0.0,7.36,0.0,0.0,50.0,3.7,Boissons
 Kir royal (au champagne) ,0.0,0.0,7.97,0.0,0.0,50.0,4.0,Boissons
 Cr�me de cassis ,245.0,0.0,41.0,0.0,0.0,50.0,20.5,Boissons
" Cocktail type punch, 16% alcool ",0.0,0.5,17.8,0.6,0.0,50.0,8.9,Boissons
" Eau de vie de vin, type armagnac, cognac ",228.0,0.0,1.0,0.0,0.0,50.0,0.5,Boissons
" Eau de vie, type calvados ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,Boissons
 Sak� ou Alcool de riz ,133.0,0.0,5.0,0.0,0.0,70.0,3.5,Boissons
" Sp�cialit� v�g�tale type fromage � tartiner, au soja, pr�emball�e ",170.0,0.5,1.05,13.1,12.0,0.0,0.0,produits laitiers et assimilÃ©s
" Sp�cialit� v�g�tale type fromage, � la noix de cajou, pr�emball�e ",441.0,2.6,15.2,35.3,15.6,0.0,0.0,produits laitiers et assimilÃ©s
" Sp�cialit� v�g�tale type fromage en tranche ou r�p�, sans soja, pr�emball�e ",272.0,2.3,21.2,20.1,1.6,0.0,0.0,produits laitiers et assimilÃ©s
" Sp�cialit� v�g�tale type jambon cuit, pr�emball�e ",242.0,3.2,4.13,11.1,31.4,50.0,2.1,"viandes, Å“ufs, poissons et assimilÃ©s"
" Sp�cialit� v�g�tale type p�t�, pr�emball�e ",197.0,2.96,9.45,15.4,5.2,50.0,4.7,"viandes, Å“ufs, poissons et assimilÃ©s"
" Ail, cru ",111.0,5.8,18.6,0.5,8.0,50.0,9.3,aides culinaires et ingrÃ©dients divers
" Bouillon de boeuf, d�shydrat� ",240.0,0.65,19.7,13.3,10.4,50.0,9.8,aides culinaires et ingrÃ©dients divers
" Cerfeuil, frais ",39.9,2.55,3.63,0.6,5.0,45.0,1.6,aides culinaires et ingrÃ©dients divers
" Ciboule ou Ciboulette, fra�che ",29.7,3.19,2.1,0.52,4.2,50.0,1.0,aides culinaires et ingrÃ©dients divers
" Cornichon, au vinaigre ",19.4,1.5,0.78,0.6,2.7,50.0,0.4,aides culinaires et ingrÃ©dients divers
" Curry, poudre ",301.0,53.2,2.63,14.0,41.1,50.0,1.3,aides culinaires et ingrÃ©dients divers
" Gingembre, poudre ",335.0,14.1,58.3,4.24,15.9,50.0,29.2,aides culinaires et ingrÃ©dients divers
" G�latine, s�che ",348.0,0.0,0.0,0.1,86.8,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Ketchup, pr�emball� ",99.0,1.15,21.4,0.19,2.9,50.0,10.7,aides culinaires et ingrÃ©dients divers
 Levure alimentaire ,334.0,22.5,21.8,4.5,51.6,50.0,10.9,aides culinaires et ingrÃ©dients divers
" Levure de boulanger, compress�e ",0.0,7.15,11.9,1.9,0.0,50.0,6.0,aides culinaires et ingrÃ©dients divers
 Moutarde ,152.0,1.0,4.33,11.2,8.5,50.0,2.2,aides culinaires et ingrÃ©dients divers
" Persil, frais ",43.0,4.3,3.48,0.63,5.9,45.0,1.6,aides culinaires et ingrÃ©dients divers
" Poivre noir, poudre ",330.0,25.7,39.5,7.5,26.1,50.0,19.8,aides culinaires et ingrÃ©dients divers
" Raifort, cru ",0.0,7.5,13.0,0.7,0.0,50.0,6.5,aides culinaires et ingrÃ©dients divers
" Sel blanc alimentaire, non iod�, non fluor� (marin, ignig�ne ou gemme) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
 Vinaigre ,22.6,0.0,0.62,0.1,4.8,50.0,0.3,aides culinaires et ingrÃ©dients divers
" Poivre blanc, poudre ",310.0,26.2,48.3,2.11,24.5,50.0,24.2,aides culinaires et ingrÃ©dients divers
 Moutarde � l'ancienne ,142.0,4.5,2.2,9.9,11.0,50.0,1.1,aides culinaires et ingrÃ©dients divers
" Ail s�ch�, poudre ",344.0,9.45,62.8,0.77,21.5,50.0,31.4,aides culinaires et ingrÃ©dients divers
" Persil, s�ch� ",291.0,29.7,16.8,5.34,43.9,50.0,8.4,aides culinaires et ingrÃ©dients divers
" Cannelle, poudre ",243.0,53.1,27.5,1.22,30.5,50.0,13.8,aides culinaires et ingrÃ©dients divers
" Coriandre, graine ",346.0,41.9,13.0,17.8,33.4,50.0,6.5,aides culinaires et ingrÃ©dients divers
" Menthe, fra�che ",57.6,7.4,5.3,0.84,7.2,50.0,2.6,aides culinaires et ingrÃ©dients divers
" Menthe, s�ch�e ",283.0,29.8,22.2,6.03,35.0,50.0,11.1,aides culinaires et ingrÃ©dients divers
" Basilic, s�ch� ",244.0,37.7,10.1,4.07,41.7,50.0,5.0,aides culinaires et ingrÃ©dients divers
" Basilic, frais ",34.8,3.47,2.55,0.47,5.1,45.0,1.1,aides culinaires et ingrÃ©dients divers
" Marjolaine, s�ch�e ",276.0,40.3,20.3,7.04,32.9,50.0,10.2,aides culinaires et ingrÃ©dients divers
" Origan, s�ch� ",265.0,42.5,26.4,4.28,30.2,50.0,13.2,aides culinaires et ingrÃ©dients divers
" Romarin, s�ch� ",328.0,42.6,21.5,15.2,26.3,50.0,10.8,aides culinaires et ingrÃ©dients divers
" Sauge, s�ch�e ",320.0,40.3,20.4,12.8,30.8,50.0,10.2,aides culinaires et ingrÃ©dients divers
" Thym, s�ch� ",285.0,37.0,26.9,7.43,27.6,50.0,13.4,aides culinaires et ingrÃ©dients divers
 Safran ,352.0,3.9,61.5,5.85,13.3,50.0,30.8,aides culinaires et ingrÃ©dients divers
" C�pres, au vinaigre ",0.0,3.6,3.5,0.86,0.0,50.0,1.8,aides culinaires et ingrÃ©dients divers
" Cumin, graine ",427.0,10.5,33.7,22.3,22.9,50.0,16.8,aides culinaires et ingrÃ©dients divers
 Tapenade ,0.0,3.7,2.6,23.0,0.0,50.0,1.3,aides culinaires et ingrÃ©dients divers
 Sel au c�leri ,49.0,1.19,4.14,2.53,2.4,50.0,2.1,aides culinaires et ingrÃ©dients divers
" Levure de boulanger, d�shydrat�e ",0.0,23.3,17.9,6.37,0.0,50.0,9.0,aides culinaires et ingrÃ©dients divers
 Levure chimique ou Poudre � lever ,0.0,1.9,33.2,0.2,0.0,50.0,16.6,aides culinaires et ingrÃ©dients divers
 Noix de muscade ,504.0,20.8,28.5,36.3,15.8,50.0,14.2,aides culinaires et ingrÃ©dients divers
 Paprika ,319.0,34.9,19.1,12.9,31.6,50.0,9.6,aides culinaires et ingrÃ©dients divers
" Sauce tartare, pr�emball�e ",0.0,0.47,4.6,55.0,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
 Clou de girofle ,335.0,33.9,31.6,13.0,22.9,50.0,15.8,aides culinaires et ingrÃ©dients divers
" Laurier, feuille ",353.0,26.3,48.6,8.36,20.8,50.0,24.3,aides culinaires et ingrÃ©dients divers
" Mayonnaise (70% MG min.), pr�emball�e ",0.0,0.32,2.62,75.2,0.0,50.0,1.3,aides culinaires et ingrÃ©dients divers
 Oignon au vinaigre ,0.0,1.8,2.5,0.2,0.0,50.0,1.2,aides culinaires et ingrÃ©dients divers
 Quatre �pices ,348.0,21.6,50.5,8.69,16.9,50.0,25.2,aides culinaires et ingrÃ©dients divers
" Vanille, gousse ",0.0,,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Sel blanc alimentaire, iod�, non fluor� (marin, ignig�ne ou gemme) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Herbes de Provence, s�ch�es ",283.0,40.1,23.0,7.2,31.5,50.0,11.5,aides culinaires et ingrÃ©dients divers
" Pavot, graine ",551.0,14.8,13.7,43.1,27.1,50.0,6.8,aides culinaires et ingrÃ©dients divers
" Sarriette, s�ch�e ",264.0,45.7,23.0,5.91,29.7,50.0,11.5,aides culinaires et ingrÃ©dients divers
" Carvi, graine ",334.0,38.0,11.9,14.6,38.8,50.0,6.0,aides culinaires et ingrÃ©dients divers
" Vanille, extrait alcoolique ",240.0,0.0,2.41,0.0,57.6,50.0,1.2,aides culinaires et ingrÃ©dients divers
" Fenouil, graine ",326.0,39.8,12.5,14.9,35.5,50.0,6.2,aides culinaires et ingrÃ©dients divers
" Romarin, frais ",121.0,14.1,6.6,5.86,10.5,45.0,3.0,aides culinaires et ingrÃ©dients divers
" Sauge, fra�che ",36.7,7.0,0.97,0.5,7.1,50.0,0.5,aides culinaires et ingrÃ©dients divers
" Thym, frais ",107.0,14.0,10.5,1.68,12.5,45.0,4.7,aides culinaires et ingrÃ©dients divers
" Ketchup all�g� en sucres, pr�emball� ",0.0,1.29,14.6,0.11,0.0,50.0,7.3,aides culinaires et ingrÃ©dients divers
" Gingembre, racine crue ",32.9,2.7,3.4,1.1,2.4,50.0,1.7,aides culinaires et ingrÃ©dients divers
" Cardamome, poudre ",321.0,28.0,40.5,6.7,24.7,50.0,20.2,aides culinaires et ingrÃ©dients divers
" Fenugrec, graine ",350.0,24.6,33.8,6.41,39.3,50.0,16.9,aides culinaires et ingrÃ©dients divers
" Mayonnaise � teneur r�duite en mati�re grasse ou Mayonnaise all�g�e, pr�emball�e ",0.0,0.23,8.98,29.9,0.0,50.0,4.5,aides culinaires et ingrÃ©dients divers
 Herbes aromatiques fra�ches (aliment moyen) ,49.4,5.64,4.15,0.8,6.4,50.0,2.1,aides culinaires et ingrÃ©dients divers
 Epice (aliment moyen) ,345.0,25.9,37.7,10.4,25.1,50.0,18.8,aides culinaires et ingrÃ©dients divers
" Fleur de sel, non iod�e, non fluor�e ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Sel marin gris, non iod�, non fluor� ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Agar (algue), cru ",0.0,0.5,6.25,0.03,0.0,50.0,3.1,aides culinaires et ingrÃ©dients divers
" Agar (algue), s�ch� ",0.0,,0.0,0.3,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Spiruline (Spirulina sp.), s�ch�e ou d�shydrat�e ",0.0,3.6,20.3,7.72,0.0,50.0,10.2,aides culinaires et ingrÃ©dients divers
 Poivre de Cayenne ou piment de Cayenne ,376.0,27.2,29.4,17.3,25.7,50.0,14.7,aides culinaires et ingrÃ©dients divers
" Curcuma, poudre ",291.0,22.7,44.4,3.25,21.0,50.0,22.2,aides culinaires et ingrÃ©dients divers
 Vinaigre de cidre ,0.0,0.0,0.93,0.0,0.0,50.0,0.5,aides culinaires et ingrÃ©dients divers
 Vinaigre balsamique ,125.0,0.5,25.8,0.6,4.1,50.0,12.9,aides culinaires et ingrÃ©dients divers
" Estragon, frais ",44.0,6.2,4.1,0.0,6.9,45.0,1.8,aides culinaires et ingrÃ©dients divers
" Aneth, frais ",48.2,3.5,3.9,1.1,5.7,45.0,1.8,aides culinaires et ingrÃ©dients divers
" Coriandre, fraiche ",22.3,2.8,0.87,0.52,3.5,50.0,0.4,aides culinaires et ingrÃ©dients divers
" Sel blanc alimentaire, iod�, fluor� � 25 mg /100 g (marin, ignig�ne ou gemme) ",0.0,0.0,0.0,0.0,0.0,50.0,0.0,aides culinaires et ingrÃ©dients divers
" Cornichon, aigre-doux ",36.0,1.5,5.0,0.35,3.2,50.0,2.5,aides culinaires et ingrÃ©dients divers
" Vanille, extrait aqueux ",57.7,0.0,14.4,0.0,0.0,50.0,7.2,aides culinaires et ingrÃ©dients divers
" Sauce barbecue, pr�emball�e ",136.0,1.2,30.3,0.6,2.3,50.0,15.2,aides culinaires et ingrÃ©dients divers
" Sauce b�chamel, pr�emball�e ",0.0,1.3,6.2,7.4,0.0,50.0,3.1,aides culinaires et ingrÃ©dients divers
" Sauce b�arnaise, pr�emball�e ",0.0,0.48,4.52,47.7,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
" Sauce soja, pr�emball�e ",45.5,0.86,3.64,0.1,7.5,50.0,1.8,aides culinaires et ingrÃ©dients divers
" Sauce hollandaise, pr�emball�e ",0.0,0.5,4.58,19.8,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
" Sauce tomate aux oignons, pr�emball�e ",0.0,2.17,7.69,4.18,0.0,15.0,1.2,aides culinaires et ingrÃ©dients divers
" Sauce vinaigrette � l'huile d'olive (50 � 75% d'huile), pr�emball�e ",0.0,0.32,4.54,52.8,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
" Sauce vinaigrette all�g�e en MG (25 � 50% d'huile), pr�emball�e ",0.0,0.5,2.39,26.4,0.0,50.0,1.2,aides culinaires et ingrÃ©dients divers
" Sauce vinaigrette (50 � 75% d'huile), pr�emball�e ",0.0,0.34,4.56,52.4,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
" Sauce armoricaine, pr�emball�e ",0.0,,3.95,6.6,0.0,50.0,2.0,aides culinaires et ingrÃ©dients divers
" Harissa (sauce condimentaire), pr�emball�e ",0.0,5.1,7.3,2.9,0.0,50.0,3.6,aides culinaires et ingrÃ©dients divers
" Sauce tomate � la viande ou Sauce bolognaise, pr�emball�e ",0.0,2.29,7.27,4.81,0.0,15.0,1.1,aides culinaires et ingrÃ©dients divers
" Sauce au poivre vert, pr�emball�e ",0.0,1.3,5.3,6.1,0.0,50.0,2.6,aides culinaires et ingrÃ©dients divers
" Sauce bourguignonne, pr�emball�e ",0.0,0.52,7.85,43.9,0.0,50.0,3.9,aides culinaires et ingrÃ©dients divers
" Sauce mad�re, pr�emball�e ",0.0,0.5,3.6,2.2,0.0,50.0,1.8,aides culinaires et ingrÃ©dients divers
" Sauce � l'�chalote � la cr�me, pr�emball�e ",0.0,0.9,11.9,5.53,0.0,50.0,6.0,aides culinaires et ingrÃ©dients divers
" Sauce carbonara, pr�emball�e ",0.0,2.65,4.7,12.8,0.0,50.0,2.4,aides culinaires et ingrÃ©dients divers
" Sauce chasseur, pr�emball�e ",0.0,0.43,4.66,1.61,0.0,50.0,2.3,aides culinaires et ingrÃ©dients divers
" Sauce au curry, pr�emball�e ",77.4,1.28,10.6,3.16,1.6,50.0,5.3,aides culinaires et ingrÃ©dients divers
" Sauce au beurre blanc, pr�emball�e ",0.0,0.5,3.4,21.4,0.0,50.0,1.7,aides culinaires et ingrÃ©dients divers
" Sauce b�chamel, maison ",0.0,0.2,8.97,10.6,0.0,50.0,4.5,aides culinaires et ingrÃ©dients divers
" Sauce moutarde, pr�emball�e ",0.0,2.0,3.3,22.8,0.0,50.0,1.6,aides culinaires et ingrÃ©dients divers
" Sauce au beurre, pr�emball�e ",0.0,1.0,5.2,17.9,0.0,50.0,2.6,aides culinaires et ingrÃ©dients divers
 Sauce � la cr�me ,0.0,0.17,5.9,5.55,0.0,50.0,3.0,aides culinaires et ingrÃ©dients divers
" Sauce aux champignons, pr�emball�e ",0.0,2.25,6.3,6.26,0.0,50.0,3.2,aides culinaires et ingrÃ©dients divers
 Sauce � la cr�me aux �pices ,0.0,0.65,6.2,5.75,0.0,50.0,3.1,aides culinaires et ingrÃ©dients divers
 Sauce � la cr�me aux herbes ,0.0,0.4,5.5,5.49,0.0,50.0,2.8,aides culinaires et ingrÃ©dients divers
" Sauce aigre douce, pr�emball�e ",0.0,0.97,20.1,0.2,0.0,50.0,10.0,aides culinaires et ingrÃ©dients divers
 Sauce au vin rouge ,0.0,0.46,7.0,2.22,0.0,50.0,3.5,aides culinaires et ingrÃ©dients divers
 Sauce au yaourt ,0.0,0.8,5.04,6.91,0.0,30.0,1.5,aides culinaires et ingrÃ©dients divers
" Sauce am�ricaine, pr�emball�e ",0.0,0.2,9.48,41.8,0.0,50.0,4.7,aides culinaires et ingrÃ©dients divers
" Sauce a�oli, pr�emball�e ",0.0,0.42,4.7,41.0,0.0,50.0,2.4,aides culinaires et ingrÃ©dients divers
" Fond de veau pour sauces et cuisson, d�shydrat� ",343.0,2.1,59.5,7.4,9.6,50.0,29.8,aides culinaires et ingrÃ©dients divers
" Sauce basquaise ou Sauce aux poivrons, pr�emball�e ",63.1,2.09,7.41,2.71,2.3,50.0,3.7,aides culinaires et ingrÃ©dients divers
" Fond de volaille pour sauces et cuisson, d�shydrat� ",341.0,1.3,66.3,4.9,7.9,50.0,33.2,aides culinaires et ingrÃ©dients divers
" Court-bouillon pour poissons, d�shydrat� ",260.0,2.5,7.0,23.0,6.2,0.0,0.0,aides culinaires et ingrÃ©dients divers
" Bouillon de volaille, d�shydrat� ",233.0,0.58,20.8,11.5,11.6,50.0,10.4,aides culinaires et ingrÃ©dients divers
" Gel�e au mad�re, d�shydrat�e ",248.0,0.1,17.0,0.2,44.5,50.0,8.5,aides culinaires et ingrÃ©dients divers
 Gel�e au mad�re ,11.3,0.004,0.8,0.01,2.0,50.0,0.4,aides culinaires et ingrÃ©dients divers
" Sauce tomate aux champignons, pr�emball�e ",0.0,2.35,7.78,2.68,0.0,15.0,1.2,aides culinaires et ingrÃ©dients divers
" Sauce tomate aux olives, pr�emball�e ",0.0,3.34,7.5,7.32,0.0,15.0,1.1,aides culinaires et ingrÃ©dients divers
" Sauce pesto, pr�emball�e ",370.0,2.5,6.6,35.4,6.3,50.0,3.3,aides culinaires et ingrÃ©dients divers
" Sauce au poivre, chaude, pr�emball�e ",0.0,1.13,4.8,14.8,0.0,50.0,2.4,aides culinaires et ingrÃ©dients divers
 Sauce (aliment moyen) ,0.0,0.87,6.04,25.7,0.0,50.0,3.0,aides culinaires et ingrÃ©dients divers
" Sauce crudit�s ou Sauce salade, pr�emball�e ",0.0,0.35,5.3,30.9,0.0,15.0,0.8,aides culinaires et ingrÃ©dients divers
" Sauce au fromage pour risotto ou p�tes, pr�emball�e ",0.0,1.4,4.24,9.53,0.0,0.0,0.0,aides culinaires et ingrÃ©dients divers
" Sauce au roquefort, pr�emball�e ",0.0,0.6,4.4,10.9,0.0,50.0,2.2,aides culinaires et ingrÃ©dients divers
" Sauce aux champignons et � la cr�me, pr�emball�e ",0.0,0.5,6.2,5.0,0.0,50.0,3.1,aides culinaires et ingrÃ©dients divers
